Date,Sell_per_Day_Liters,Temperature_Celsius
2018-09-22,110.76,32.13
2018-09-23,165.07,41.79
2018-09-24,100,29.54
2018-09-25,147.43,40.35
2018-09-26,155.31,35.52
2018-09-27,111.35,32.92
2018-09-28,100,29.47
2018-09-29,147.32,41.17
2018-09-30,136.52,34.92
2018-10-01,100,28.08
2018-10-02,155.43,39.99
2018-10-03,109.98,33.93
2018-10-04,154.76,41.51
2018-10-05,112.32,29.9
2018-10-06,109.71,30.68
2018-10-07,143.55,39.59
2018-10-08,144.74,38.6
2018-10-09,149.73,40.03
2018-10-10,148.15,39.89
2018-10-11,123.91,34.2
2018-10-12,120.48,31.35
2018-10-13,102.74,28.59
2018-10-14,156.12,40.17
2018-10-15,147.07,35.96
2018-10-16,100,28.46
2018-10-17,106.6,33.99
2018-10-18,101.79,29.49
2018-10-19,152.51,37.18
2018-10-20,121.22,33.86
2018-10-21,129.48,33.94
2018-10-22,122.2,31.21
2018-10-23,112.22,29.88
2018-10-24,121.53,36.57
2018-10-25,112.92,31.3
2018-10-26,125.38,31.72
2018-10-27,143.68,35.7
2018-10-28,137.25,40.32
2018-10-29,121.62,31.82
2018-10-30,111.78,28.05
2018-10-31,101.02,32.07
2018-11-01,119.1,34.97
2018-11-02,131.35,34.03
2018-11-03,134.15,40.05
2018-11-04,118.37,32.11
2018-11-05,124.21,34.2
2018-11-06,145.05,41.98
2018-11-07,103.36,30.31
2018-11-08,104.96,31.54
2018-11-09,132.9,33.71
2018-11-10,142.54,41.49
2018-11-11,128.08,32.4
2018-11-12,100,29.1
2018-11-13,135.67,38.11
2018-11-14,111.0,30.49
2018-11-15,127.09,35.56
2018-11-16,109.52,34.69
2018-11-17,100.45,31.93
2018-11-18,109.81,30.57
2018-11-19,153.77,40.71
2018-11-20,148.1,38.02
2018-11-21,157.72,36.91
2018-11-22,146.29,41.28
2018-11-23,115.87,30.5
2018-11-24,111.03,33.92
2018-11-25,142.37,40.72
2018-11-26,161.52,39.82
2018-11-27,107.13,28.07
2018-11-28,156.89,41.21
2018-11-29,137.45,34.45
2018-11-30,111.79,28.2
2018-12-01,151.42,41.83
2018-12-02,104.94,28.86
2018-12-03,121.36,36.55
2018-12-04,158.19,39.1
2018-12-05,145.88,35.52
2018-12-06,124.6,32.31
2018-12-07,100,28.19
2018-12-08,152.78,40.66
2018-12-09,100.54,32.27
2018-12-10,154.77,40.5
2018-12-11,111.54,29.74
2018-12-12,131.45,34.01
2018-12-13,126.3,31.79
2018-12-14,100,28.29
2018-12-15,126.05,37.48
2018-12-16,147.5,41.07
2018-12-17,153.26,36.17
2018-12-18,135.9,36.6
2018-12-19,124.0,33.54
2018-12-20,100,31.85
2018-12-21,101.93,31.09
2018-12-22,114.45,33.55
2018-12-23,100,28.53
2018-12-24,140.85,39.25
2018-12-25,140.68,35.54
2018-12-26,120.44,30.9
2018-12-27,127.05,31.98
2018-12-28,133.87,34.32
2018-12-29,101.01,29.27
2018-12-30,155.27,40.2
2018-12-31,150.37,41.92
2019-01-01,125.31,34.84
2019-01-02,147.41,37.47
2019-01-03,100.94,31.79
2019-01-04,152.29,36.97
2019-01-05,135.56,40.24
2019-01-06,114.65,34.09
2019-01-07,113.03,34.39
2019-01-08,156.07,38.88
2019-01-09,100,31.1
2019-01-10,135.97,37.01
2019-01-11,107.0,30.92
2019-01-12,100,30.36
2019-01-13,131.89,39.65
2019-01-14,115.79,31.79
2019-01-15,133.04,33.12
2019-01-16,157.2,37.02
2019-01-17,145.28,41.04
2019-01-18,100,28.3
2019-01-19,129.91,36.92
2019-01-20,129.73,35.35
2019-01-21,110.14,28.38
2019-01-22,130.32,33.89
2019-01-23,136.28,35.32
2019-01-24,132.1,39.1
2019-01-25,118.62,29.99
2019-01-26,122.35,35.95
2019-01-27,128.23,31.82
2019-01-28,100,30.15
2019-01-29,100,30.4
2019-01-30,138.51,36.7
2019-01-31,140.08,36.62
2019-02-01,139.05,39.68
2019-02-02,112.98,31.03
2019-02-03,154.06,41.42
2019-02-04,145.05,35.22
2019-02-05,166.02,39.93
2019-02-06,131.15,33.65
2019-02-07,100,28.93
2019-02-08,116.52,32.7
2019-02-09,127.31,33.36
2019-02-10,139.73,37.83
2019-02-11,100,28.51
2019-02-12,154.66,35.69
2019-02-13,124.07,31.63
2019-02-14,157.19,40.21
2019-02-15,131.44,32.95
2019-02-16,151.44,37.54
2019-02-17,103.21,28.88
2019-02-18,100,28.47
2019-02-19,131.31,36.3
2019-02-20,148.4,37.49
2019-02-21,113.29,34.8
2019-02-22,125.31,35.21
2019-02-23,158.27,35.79
2019-02-24,133.67,35.44
2019-02-25,137.23,34.38
2019-02-26,126.76,34.07
2019-02-27,134.89,38.17
2019-02-28,100,28.7
2019-03-01,161.3,39.9
2019-03-02,156.26,39.96
2019-03-03,115.84,32.15
2019-03-04,110.22,29.69
2019-03-05,141.2,39.5
2019-03-06,129.41,32.58
2019-03-07,102.15,29.73
2019-03-08,161.69,37.91
2019-03-09,150.02,36.87
2019-03-10,130.28,36.14
2019-03-11,163.8,40.94
2019-03-12,108.26,34.02
2019-03-13,153.99,39.0
2019-03-14,119.07,33.13
2019-03-15,169.36,40.93
2019-03-16,120.65,34.91
2019-03-17,141.32,35.19
2019-03-18,102.9,31.8
2019-03-19,102.83,30.31
2019-03-20,121.94,33.05
2019-03-21,108.49,32.9
2019-03-22,158.61,41.79
2019-03-23,168.28,39.91
2019-03-24,166.83,37.97
2019-03-25,150.39,41.03
2019-03-26,142.71,37.8
2019-03-27,144.52,36.56
2019-03-28,165.61,40.01
2019-03-29,145.14,40.49
2019-03-30,136.85,38.87
2019-03-31,142.22,37.51
2019-04-01,123.58,35.51
2019-04-02,160.1,37.5
2019-04-03,113.91,32.73
2019-04-04,107.66,29.93
2019-04-05,128.78,35.08
2019-04-06,126.67,33.49
2019-04-07,113.87,34.4
2019-04-08,155.36,41.9
2019-04-09,154.35,39.49
2019-04-10,112.15,30.37
2019-04-11,149.45,38.47
2019-04-12,150.13,38.24
2019-04-13,116.61,29.6
2019-04-14,119.24,29.8
2019-04-15,114.95,32.34
2019-04-16,129.02,34.84
2019-04-17,135.32,34.27
2019-04-18,125.99,36.12
2019-04-19,135.15,35.49
2019-04-20,128.12,37.15
2019-04-21,101.28,30.77
2019-04-22,123.17,33.57
2019-04-23,100,28.87
2019-04-24,100,30.33
2019-04-25,141.15,35.77
2019-04-26,150.62,37.95
2019-04-27,106.02,30.58
2019-04-28,124.01,34.79
2019-04-29,111.87,30.79
2019-04-30,102.58,30.23
2019-05-01,100.3,28.91
2019-05-02,151.2,38.62
2019-05-03,112.21,30.08
2019-05-04,130.91,32.58
2019-05-05,100,29.63
2019-05-06,154.32,40.02
2019-05-07,140.02,36.61
2019-05-08,110.65,30.77
2019-05-09,117.0,31.19
2019-05-10,111.24,34.13
2019-05-11,149.86,41.51
2019-05-12,124.94,34.0
2019-05-13,136.55,35.16
2019-05-14,100,30.63
2019-05-15,121.99,32.65
2019-05-16,106.31,28.26
2019-05-17,114.51,32.29
2019-05-18,114.41,28.41
2019-05-19,151.69,41.29
2019-05-20,157.17,40.72
2019-05-21,126.0,31.31
2019-05-22,112.48,30.46
2019-05-23,112.84,33.45
2019-05-24,100,28.53
2019-05-25,146.83,41.83
2019-05-26,163.81,41.74
2019-05-27,154.08,40.32
2019-05-28,136.55,36.57
2019-05-29,103.44,31.68
2019-05-30,160.4,36.14
2019-05-31,112.87,31.21
2019-06-01,135.71,34.24
2019-06-02,109.06,33.45
2019-06-03,154.43,38.74
2019-06-04,154.92,37.46
2019-06-05,100,28.61
2019-06-06,137.68,37.55
2019-06-07,116.15,33.44
2019-06-08,114.57,30.19
2019-06-09,142.52,35.09
2019-06-10,138.93,38.23
2019-06-11,100,30.27
2019-06-12,156.12,36.94
2019-06-13,131.86,34.11
2019-06-14,148.89,37.42
2019-06-15,138.44,39.27
2019-06-16,126.03,31.68
2019-06-17,111.33,33.92
2019-06-18,137.22,38.12
2019-06-19,153.79,37.68
2019-06-20,163.18,39.95
2019-06-21,116.79,31.08
2019-06-22,121.37,31.5
2019-06-23,120.96,33.98
2019-06-24,138.36,34.58
2019-06-25,139.48,38.8
2019-06-26,129.95,36.09
2019-06-27,100,28.24
2019-06-28,104.74,31.77
2019-06-29,126.0,33.56
2019-06-30,165.55,38.8
2019-07-01,114.4,29.62
2019-07-02,132.79,33.93
2019-07-03,143.9,41.69
2019-07-04,127.37,33.02
2019-07-05,132.38,34.79
2019-07-06,150.91,38.58
2019-07-07,132.58,33.12
2019-07-08,150.84,40.09
2019-07-09,110.65,31.79
2019-07-10,128.67,32.98
2019-07-11,104.67,29.61
2019-07-12,127.55,35.36
2019-07-13,117.22,32.24
2019-07-14,103.73,30.53
2019-07-15,119.34,30.18
2019-07-16,100.49,30.05
2019-07-17,104.42,28.47
2019-07-18,163.32,40.89
2019-07-19,100,28.07
2019-07-20,102.66,30.25
2019-07-21,160.64,38.63
2019-07-22,107.84,30.88
2019-07-23,100,28.25
2019-07-24,133.73,36.91
2019-07-25,145.17,38.11
2019-07-26,115.69,33.81
2019-07-27,160.76,41.28
2019-07-28,140.84,41.43
2019-07-29,147.55,39.21
2019-07-30,153.08,38.56
2019-07-31,123.38,31.95
2019-08-01,112.45,34.31
2019-08-02,116.85,29.89
2019-08-03,152.12,37.43
2019-08-04,100,29.07
2019-08-05,151.15,39.74
2019-08-06,131.09,35.06
2019-08-07,164.18,39.87
2019-08-08,100,28.72
2019-08-09,114.52,29.96
2019-08-10,138.35,37.53
2019-08-11,157.41,37.26
2019-08-12,111.38,30.76
2019-08-13,132.79,37.36
2019-08-14,100,31.17
2019-08-15,135.66,34.08
2019-08-16,100,29.73
2019-08-17,125.86,38.88
2019-08-18,152.5,41.1
2019-08-19,150.1,39.86
2019-08-20,115.26,31.45
2019-08-21,159.22,40.3
2019-08-22,161.91,41.94
2019-08-23,129.76,32.75
2019-08-24,141.13,36.99
2019-08-25,100,29.82
2019-08-26,136.09,37.86
2019-08-27,101.8,30.35
2019-08-28,123.94,30.76
2019-08-29,111.91,29.14
2019-08-30,100,28.2
2019-08-31,114.13,28.38
2019-09-01,111.47,32.69
2019-09-02,117.47,31.04
2019-09-03,100,29.27
2019-09-04,126.39,32.13
2019-09-05,123.22,34.99
2019-09-06,103.88,33.02
2019-09-07,146.87,37.81
2019-09-08,135.28,35.37
2019-09-09,142.24,38.92
2019-09-10,100.28,30.82
2019-09-11,108.83,34.65
2019-09-12,150.77,37.1
2019-09-13,159.54,41.1
2019-09-14,150.62,37.09
2019-09-15,100.17,30.1
2019-09-16,150.45,41.03
2019-09-17,163.81,41.45
2019-09-18,143.11,35.15
2019-09-19,139.18,36.96
2019-09-20,158.42,37.06
2019-09-21,118.3,34.21
2019-09-22,149.98,36.78
2019-09-23,144.34,37.9
2019-09-24,133.42,34.41
2019-09-25,140.58,36.32
2019-09-26,122.83,32.71
2019-09-27,146.25,39.26
2019-09-28,100,28.73
2019-09-29,105.09,29.46
2019-09-30,156.87,41.86
2019-10-01,158.95,38.36
2019-10-02,112.79,29.03
2019-10-03,152.64,40.06
2019-10-04,118.6,33.22
2019-10-05,125.81,36.56
2019-10-06,128.39,36.48
2019-10-07,105.4,30.07
2019-10-08,138.4,35.09
2019-10-09,124.77,36.63
2019-10-10,135.18,37.38
2019-10-11,133.01,34.15
2019-10-12,108.58,30.01
2019-10-13,149.76,41.78
2019-10-14,103.35,31.41
2019-10-15,153.7,37.62
2019-10-16,110.62,29.56
2019-10-17,153.25,41.62
2019-10-18,107.84,32.05
2019-10-19,111.1,33.84
2019-10-20,151.41,41.73
2019-10-21,132.56,37.36
2019-10-22,103.67,32.39
2019-10-23,169.56,40.75
2019-10-24,120.37,31.1
2019-10-25,154.81,40.72
2019-10-26,133.68,33.67
2019-10-27,109.08,32.57
2019-10-28,101.15,30.47
2019-10-29,161.72,40.11
2019-10-30,128.4,32.28
2019-10-31,163.92,40.06
2019-11-01,108.72,33.7
2019-11-02,106.12,28.53
2019-11-03,162.41,37.25
2019-11-04,146.94,38.11
2019-11-05,105.42,28.49
2019-11-06,114.01,29.14
2019-11-07,111.68,34.05
2019-11-08,139.64,37.21
2019-11-09,144.28,38.5
2019-11-10,150.35,36.25
2019-11-11,151.57,36.4
2019-11-12,156.89,38.4
2019-11-13,121.56,31.57
2019-11-14,105.78,31.24
2019-11-15,116.06,29.79
2019-11-16,131.66,36.7
2019-11-17,159.17,41.32
2019-11-18,100,29.17
2019-11-19,144.15,38.89
2019-11-20,145.05,38.5
2019-11-21,135.34,34.41
2019-11-22,159.4,39.0
2019-11-23,105.34,31.0
2019-11-24,165.99,40.19
2019-11-25,121.97,35.21
2019-11-26,109.48,29.87
2019-11-27,155.09,41.37
2019-11-28,144.24,36.51
2019-11-29,119.74,31.5
2019-11-30,133.63,38.75
2019-12-01,136.58,38.56
2019-12-02,167.19,39.83
2019-12-03,108.15,28.55
2019-12-04,132.1,33.79
2019-12-05,153.6,37.72
2019-12-06,130.93,34.37
2019-12-07,120.06,30.09
2019-12-08,102.38,32.24
2019-12-09,127.41,31.84
2019-12-10,100,29.8
2019-12-11,168.46,40.55
2019-12-12,141.54,36.8
2019-12-13,130.43,36.7
2019-12-14,106.76,30.72
2019-12-15,150.94,41.85
2019-12-16,118.18,33.93
2019-12-17,150.43,40.13
2019-12-18,116.47,34.44
2019-12-19,100,29.99
2019-12-20,119.71,31.66
2019-12-21,111.21,33.23
2019-12-22,126.83,34.63
2019-12-23,145.91,36.47
2019-12-24,105.12,28.61
2019-12-25,113.91,30.25
2019-12-26,118.73,36.72
2019-12-27,104.17,31.41
2019-12-28,113.19,33.79
2019-12-29,150.78,39.29
2019-12-30,152.65,41.41
2019-12-31,104.65,28.37
2020-01-01,149.33,37.86
2020-01-02,155.31,40.83
2020-01-03,100,28.56
2020-01-04,134.74,36.97
2020-01-05,119.69,32.4
2020-01-06,167.29,41.61
2020-01-07,100,30.47
2020-01-08,142.5,36.88
2020-01-09,126.56,34.19
2020-01-10,157.69,39.94
2020-01-11,106.71,31.67
2020-01-12,106.65,31.88
2020-01-13,168.43,38.66
2020-01-14,137.93,36.69
2020-01-15,123.64,32.42
2020-01-16,110.78,31.92
2020-01-17,126.67,33.68
2020-01-18,107.0,32.34
2020-01-19,126.54,36.67
2020-01-20,101.69,29.67
2020-01-21,131.28,36.57
2020-01-22,130.31,37.73
2020-01-23,140.28,35.94
2020-01-24,102.86,31.82
2020-01-25,129.84,32.47
2020-01-26,125.39,34.43
2020-01-27,134.39,36.59
2020-01-28,104.68,28.79
2020-01-29,117.45,34.18
2020-01-30,128.14,37.7
2020-01-31,118.35,31.15
2020-02-01,134.9,36.02
2020-02-02,112.13,31.75
2020-02-03,166.25,41.29
2020-02-04,114.68,29.67
2020-02-05,156.85,38.67
2020-02-06,111.81,32.86
2020-02-07,119.35,35.27
2020-02-08,116.71,30.12
2020-02-09,157.55,38.01
2020-02-10,135.87,34.41
2020-02-11,112.75,29.5
2020-02-12,113.06,28.74
2020-02-13,150.67,37.98
2020-02-14,152.63,40.81
2020-02-15,122.18,33.7
2020-02-16,126.75,37.27
2020-02-17,141.1,39.94
2020-02-18,108.1,30.27
2020-02-19,140.19,36.17
2020-02-20,100.54,29.66
2020-02-21,150.27,38.88
2020-02-22,104.85,32.61
2020-02-23,149.61,37.96
2020-02-24,106.73,28.44
2020-02-25,104.69,33.03
2020-02-26,111.81,33.46
2020-02-27,124.74,37.98
2020-02-28,121.1,34.18
2020-02-29,155.74,39.45
2020-03-01,160.33,41.2
2020-03-02,104.43,30.53
2020-03-03,109.8,31.86
2020-03-04,152.99,35.72
2020-03-05,127.94,32.69
2020-03-06,113.61,30.79
2020-03-07,146.02,38.49
2020-03-08,144.7,35.65
2020-03-09,111.38,28.66
2020-03-10,104.21,28.81
2020-03-11,146.18,40.79
2020-03-12,141.77,35.19
2020-03-13,150.41,40.4
2020-03-14,113.88,34.07
2020-03-15,165.48,40.1
2020-03-16,100,28.56
2020-03-17,156.39,39.9
2020-03-18,131.88,34.93
2020-03-19,114.65,33.96
2020-03-20,148.16,40.88
2020-03-21,133.15,38.2
2020-03-22,155.49,41.91
2020-03-23,100,28.56
2020-03-24,100,28.35
2020-03-25,110.72,28.82
2020-03-26,161.76,41.68
2020-03-27,138.49,35.7
2020-03-28,133.36,36.71
2020-03-29,104.18,31.55
2020-03-30,138.55,36.9
2020-03-31,118.68,33.53
2020-04-01,152.42,41.22
2020-04-02,121.19,34.1
2020-04-03,157.14,36.91
2020-04-04,100,28.28
2020-04-05,146.8,37.38
2020-04-06,104.03,33.11
2020-04-07,135.65,37.87
2020-04-08,149.51,37.86
2020-04-09,143.72,38.02
2020-04-10,127.67,35.08
2020-04-11,121.62,31.98
2020-04-12,143.94,37.76
2020-04-13,108.21,32.09
2020-04-14,105.21,30.85
2020-04-15,127.27,32.82
2020-04-16,109.34,33.83
2020-04-17,159.84,39.5
2020-04-18,150.98,40.36
2020-04-19,146.12,35.38
2020-04-20,134.25,37.33
2020-04-21,141.3,37.59
2020-04-22,127.88,32.21
2020-04-23,106.08,31.98
2020-04-24,141.93,39.28
2020-04-25,135.88,35.5
2020-04-26,118.14,29.45
2020-04-27,102.94,32.08
2020-04-28,148.65,40.19
2020-04-29,142.84,41.24
2020-04-30,163.57,40.65
2020-05-01,149.21,40.44
2020-05-02,142.75,38.88
2020-05-03,124.46,31.62
2020-05-04,128.54,37.84
2020-05-05,144.67,40.58
2020-05-06,143.31,39.51
2020-05-07,100,28.6
2020-05-08,105.37,29.13
2020-05-09,164.18,40.24
2020-05-10,138.42,35.45
2020-05-11,167.15,41.85
2020-05-12,166.9,39.58
2020-05-13,134.15,34.25
2020-05-14,158.88,41.92
2020-05-15,126.87,33.97
2020-05-16,135.67,36.29
2020-05-17,100,29.49
2020-05-18,132.98,38.35
2020-05-19,141.54,35.89
2020-05-20,135.18,38.07
2020-05-21,139.29,35.37
2020-05-22,117.01,28.59
2020-05-23,106.6,30.71
2020-05-24,140.45,36.87
2020-05-25,144.48,39.15
2020-05-26,118.37,34.96
2020-05-27,125.68,34.05
2020-05-28,147.73,41.21
2020-05-29,129.68,33.58
2020-05-30,137.06,39.92
2020-05-31,109.58,33.6
2020-06-01,159.67,36.42
2020-06-02,141.53,35.0
2020-06-03,146.55,38.63
2020-06-04,165.92,40.43
2020-06-05,115.52,33.42
2020-06-06,134.38,35.61
2020-06-07,168.03,40.74
2020-06-08,114.48,29.97
2020-06-09,123.45,31.37
2020-06-10,160.83,38.23
2020-06-11,138.47,40.52
2020-06-12,147.71,35.56
2020-06-13,124.28,34.06
2020-06-14,128.19,31.98
2020-06-15,152.7,41.41
2020-06-16,119.96,33.45
2020-06-17,160.87,41.36
2020-06-18,126.2,34.44
2020-06-19,106.25,28.68
2020-06-20,153.82,39.63
2020-06-21,114.59,32.53
2020-06-22,105.93,30.89
2020-06-23,139.1,39.95
2020-06-24,110.15,33.6
2020-06-25,124.51,33.22
2020-06-26,108.21,32.98
2020-06-27,111.45,30.34
2020-06-28,125.59,32.84
2020-06-29,130.92,39.08
2020-06-30,166.2,38.13
2020-07-01,103.18,30.7
2020-07-02,154.26,39.43
2020-07-03,113.8,33.32
2020-07-04,151.26,41.99
2020-07-05,100,31.25
2020-07-06,128.3,34.21
2020-07-07,109.42,31.23
2020-07-08,168.58,38.99
2020-07-09,107.2,32.51
2020-07-10,118.34,30.47
2020-07-11,145.25,38.16
2020-07-12,101.59,30.36
2020-07-13,124.0,30.9
2020-07-14,118.34,31.62
2020-07-15,104.56,28.69
2020-07-16,117.88,30.33
2020-07-17,152.85,40.26
2020-07-18,158.32,41.61
2020-07-19,113.72,33.72
2020-07-20,117.04,31.14
2020-07-21,115.57,31.09
2020-07-22,106.47,30.95
2020-07-23,160.26,41.92
2020-07-24,128.7,36.03
2020-07-25,154.52,41.28
2020-07-26,112.96,32.16
